x,y
0.3286399818373633,2.5139590186349454
0.6409979037657155,2.2575686714427183
0.15911501872567757,1.4188099054388614
0.5356210909593669,3.3831781004650106
0.6799181470255188,3.175635856286348
0.6708392205425703,3.6872758295571986
0.7077858733603773,6.603581749988668
0.36946373219017903,0.8367414652440276
0.334761862803751,1.9866693852588724
0.9358215329527385,1.3625716351656552
0.6705774055746039,2.6799804992402705
0.19032705088925517,1.8355453459612647
0.5791440589817586,3.4733595469393186
0.3698910269396647,1.9498964900085665
0.25243500595616697,1.8741964153389434
0.6439223588964115,2.4374189186635897
0.7239760942411014,5.185401928362621
0.6028027264923052,2.4750073568280944
0.20511456121157023,1.99065462458372
0.8877023623170149,1.1589884279287415
0.07032044967529327,1.013793567400329
0.23575124272023218,2.445238340251354
0.18900683844858346,1.1901351879030362
0.6160527547206985,2.427765704200172
0.28243663094920235,0.9111260140368824
0.7370370322434153,3.5683243032925933
0.889709126418297,5.106937402292556
0.06005803894646011,0.8798774210453053
0.18883790778381282,1.3999010323455645
0.429382154379631,3.495479452744916
0.7909261704341153,5.463695455369775
0.23354824646858097,2.068311315733378
0.8995629550307646,1.9119844534659047
0.8040765870038029,6.512204217905184
0.9424839259751323,-1.5054701104954804
0.36460351664027124,2.013277248595844
0.6533345001821711,3.468942712203304
0.33901405791398476,2.2207101690684614
0.12199303000873252,1.998184145509395
0.021092606767956545,1.9202211647408047
0.5924564303599819,3.065704828400327
0.2749981688437849,1.0913309151798847
0.8223246327852832,3.440218507009326
0.6880601237872348,3.8984635131127203
0.045362828524238785,1.2364658945578448
0.1311202752398386,1.7107939266741874
0.4553794573933796,3.2188364896070936
0.7135150816186321,1.7445866010661635
0.09314283370663934,1.0790076078457242
0.5996412010473193,1.2703271990910765
0.9128867694830614,5.230567483166068
0.15687725003807085,0.9744357326565869
0.801956589979258,7.114556054048835
0.3105431424006957,2.4967295806931227
0.21895376391822374,2.15306534018336
0.3145065687526273,2.66876149969499
0.10549625450297395,1.559326061061416
0.8259905871816594,7.611410935706131
0.396716423122331,3.13721158595317
0.5136305589011485,2.2012954598655377
0.46592589484361735,2.5448778615311567
0.9025920275652698,3.446883017096956
0.12947386729713206,1.9131023645130145
0.6561817236300305,3.9770537747000145
0.32387428139001506,1.8583367770924075
0.8400565850488168,5.387287932041666
0.9423697876615997,-0.8184090268393087
0.9843273074249883,4.402735883015197
0.7631069948854637,3.6664942810297183
0.47359968032817923,3.104478292757819
0.924969269095564,-0.16673186988902922
0.5052760820970852,2.7114388341728297
0.6701503530275958,1.650620576483144
0.531945627903446,3.798096924578201
0.6192660306976514,1.759488984562923
0.23619951710744658,1.6768787154492966
0.5217811759730427,2.458923729913636
0.987082966452925,0.7431007857451015
0.5683415054474676,1.8503028523777212
0.21595777158470397,1.8920536383338638
0.7848067263228999,3.3869654030794742
0.8006879016463598,2.033611758865827
0.2173978211864569,1.6027567433310625
0.31580370338491903,2.1310508967685573
0.6830885267221192,3.777727109162123
0.5149075351105726,2.712869087507341
0.2158437930940501,1.6856496371586775
0.43007273415271496,2.8006924615590023
0.7855984774690858,5.447448955579629
0.2890111247678564,1.594983125053463
0.4439884979739356,2.2111664612259068
0.10299229055708081,1.4493905740902833
0.049245427269908215,1.558686176493487
0.25902387765072854,1.1613287954212401
0.8628878695619434,3.305363654356708
0.31061638134280023,1.9534226534854888
0.8940850182438865,2.885570901695659
0.13992454052558634,1.1750199072029024
0.4665598806717466,2.2364637334112927
0.9221693257772555,-0.9796904512065927
0.32459857457954333,2.4617946641714474
0.2180753868061016,1.9049275330886781
0.2294349618891346,2.1529944288867817
0.1602284893383219,1.282622484847155
0.11268967813211939,1.7189150280929277
0.9781799204755519,7.1682375089500265
0.8274203030740225,4.191110867047769
0.5130787002955087,2.109633240678689
0.37743190655306313,2.0517928011774895
0.40173910608377017,2.3605303626341314
0.6109945684438985,3.003441361816959
0.36957946410241105,1.2737667513932311
0.6828441442841852,3.7436855898636203
0.5183168239504715,2.6415357215888675
0.6628815762965642,3.0182169038771756
0.5097386543605861,2.6750182575776793
0.6926153807311685,3.9009899352795605
0.6190037253755225,2.1860142190889604
0.15659524983196094,1.4255643160862437
0.9574076133400508,0.11985733825848399
0.38191263132822595,2.171432592522908
0.773560459204786,4.914786655791096
0.24344422087426054,1.8744445151338454
0.0007832356949112329,0.9649093534936963
0.0192430785884824,1.4142382020403232
0.43879429705886774,3.822042733585381
0.6691996401469289,3.0691403246963858
0.2456867423596869,2.1058748194513095
0.6165650699689051,2.5115066791424114
0.06844342572790152,0.7880022389834301
0.909915331558141,1.5657658435854587
0.9709501585936534,5.185349416454446
0.10252530959648454,1.1490760989073552
0.7290663526607503,4.435032310292439
0.6943972415787112,5.298643708544075
0.22245337496000328,1.7664115661682829
0.6917726671863443,3.7773106667167564
0.33921733071151017,1.50452900824386
0.38974492998499155,2.2400492860725327
0.8860784314000659,0.09033841703767798
0.24934984721914166,1.8414802858121901
0.6636503687130506,2.368296085770048
0.5232095330704606,1.0196646284549051
0.8894820068246491,-0.2729940480997084
0.31302439350394473,2.66761188918874
0.47443824228053033,1.7780772486212317
0.6376993720575981,2.428116293350432
0.698821011411392,3.6238505233558396
0.7417290263449349,6.7807605202015475
0.3902198880448281,1.7863674978639275
0.8343469875192886,4.165766170842639
0.9374486149617371,2.3161769396538223
0.920016750793242,1.4016375236766434
0.4440561298654936,2.9723073650910097
0.11447729807418405,1.4876285012152473
0.65192087090274,2.5796286852582657
0.40122960411978614,2.0607561540444075
0.30801584500424994,2.4089358314729505
0.9187084213758872,-0.5335244769203789
0.4945390084845597,2.314429780563315
0.5478211328011588,2.1608940818741122
0.5609288143538063,2.133421410057112
0.6023611036813769,2.987584921739751
0.9258020008646889,4.879393491252728
0.9156400659011025,0.2514828571657828
0.8139873398714074,4.942703480212967
0.7412511335409054,4.6167831525716245
0.7443389678864487,4.659939501884217
0.36990771178891635,2.160660686463867
0.2295577626261649,1.9613447000809598
0.36708568963436905,2.068492422033117
0.0806545642851606,0.6265625119225634
0.5580892970194546,2.026708030228318
0.9748294305343386,5.689439385082289
0.7530675564860203,6.112637298793526
0.4216729638705854,3.726610276357448
0.9318200796508407,-2.79324974036407
0.3985542938318738,2.5180435811491706
0.483107201818306,1.5046161565492615
0.9740626337210271,3.1400445880122545
0.05615031979035212,1.070398725124517
0.01945117904702154,1.5464296074886614
0.4939617128662118,2.5127517007914504
0.3939954729495715,1.5396917839671351
0.3526290531609737,1.9383317084309444
0.961285353816155,3.830150032200277
0.1971928533270787,1.2462232782855631
0.37487279600698475,1.1881143201076343
0.23119142818613714,2.050786982457095
0.7285439642267267,5.995558584666796
0.0251399832122422,1.6010161367568663
0.23312570279356992,2.2557683951414074
0.021104339861521937,1.5311082887195406
0.6241633614989622,3.7078029266688812
0.10281687151075969,1.3709449861833662
0.5365043950758381,2.6496954804136994
0.7563234195338631,4.702995917829245
0.6693427800496404,2.5542578513001484
0.7003494790588632,1.4317224316052624
0.7150185697385187,3.3785579950688356
0.4451101339286865,2.5098183098852576
0.4741572705898516,2.1423530171583223
0.04259729208927898,1.1713673146163475
0.6372164554046236,2.0912518251541683
0.15660413898613368,1.2363351232259776
